drugcode,bnfcode1,bnfcode2,bnfcode3,genericname,formulation,strength,units,status,hospitalonly,nhsflag,atc,,
93645992,06.03.02.00,00.00.00.00,00.00.00.00,Betamethasone .1 mg tab,,0.1,mg,L,1,0,,,
94176998,06.03.02.00,00.00.00.00,00.00.00.00,Betamethasone 4mg/1ml solution for injection ampoules,injection,4,mg/1mL,L,1,0,H02A B01,,
98395998,06.03.02.00,00.00.00.00,00.00.00.00,Betamethasone 4mg/1ml solution for injection ampoules,injection,4,mg/1mL,D,1,0,H02A B01,,
99890998,06.03.02.00,00.00.00.00,00.00.00.00,Betamethasone 500mcg tablets,tablets,500,mcg,D,1,0,H02A B01,,
93647992,06.03.02.00,00.00.00.00,00.00.00.00,Betamethasone 500microgram soluble tablets sugar free,soluble tablets,500,mcg,L,1,0,H02A B01,,
98394998,06.03.02.00,00.00.00.00,00.00.00.00,Betamethasone 500microgram soluble tablets sugar free,soluble tablets,500,mcg,D,1,0,H02A B01,,
55590979,06.03.02.00,00.00.00.00,00.00.00.00,Betamethasone 500microgram soluble tablets sugar free,soluble tablets,500,mcg,L,1,0,H02A B01,,
92861998,06.03.02.00,00.00.00.00,00.00.00.00,Betamethasone 500microgram soluble tablets sugar free,soluble tablets,500,mcg,L,1,0,H02A B01,,
93435979,06.03.02.00,00.00.00.00,00.00.00.00,Betamethasone 500microgram soluble tablets sugar free,soluble tablets,500,mcg,D,1,0,H02A B01,,
95967998,06.03.02.00,00.00.00.00,00.00.00.00,Betamethasone 500microgram tablets,tablets,500,mcg,L,1,0,H02A B01,,
93643992,06.03.02.00,00.00.00.00,00.00.00.00,Betamethasone valerate .1 mg tab,,0.1,mg,L,1,0,,,
92781990,06.03.02.00,00.00.00.00,00.00.00.00,Cortisone 25mg tablets,tablets,25,mg,L,1,0,H02A B10,,
94442992,06.03.02.00,00.00.00.00,00.00.00.00,Cortisone 25mg tablets,tablets,25,mg,L,1,0,H02A B10,,
96603997,06.03.02.00,00.00.00.00,00.00.00.00,Cortisone 25mg tablets,tablets,25,mg,L,1,0,H02A B10,,
87704998,06.03.02.00,00.00.00.00,00.00.00.00,Cortisone 5mg capsules,tablets,5,mg,D,1,0,H02A B10,,
97203992,06.03.02.00,00.00.00.00,00.00.00.00,Cortisone acetate 2.5 mg tab,,2.5,mg,L,1,0,,,
97204992,06.03.02.00,00.00.00.00,00.00.00.00,Cortisone acetate 25 mg inj,,25,mg,L,1,0,,,
99802998,06.03.02.00,00.00.00.00,00.00.00.00,Cortisone acetate 25mg tablets,tablets,25,mg,D,1,0,H02A B10,,
99803997,06.03.02.00,00.00.00.00,00.00.00.00,Cortisone acetate 25mg tablets,tablets,25,mg,D,1,0,H02A B10,,
99804998,06.03.02.00,00.00.00.00,00.00.00.00,Cortisone acetate 25mg tablets,tablets,25,mg,D,1,0,H02A B10,,
96603998,06.03.02.00,00.00.00.00,00.00.00.00,Cortisone acetate 5mg tablets,tablets,5,mg,D,1,0,H02A B10,,
99803998,06.03.02.00,00.00.00.00,00.00.00.00,Cortisone acetate 5mg tablets,tablets,5,mg,D,1,0,H02A B10,,
94870992,06.03.02.00,00.00.00.00,00.00.00.00,Cortisone acetate msd 5 mg tab,tablets,5,mg,D,1,0,H02A B10,,
96631992,06.03.02.00,00.00.00.00,00.00.00.00,Decortisyl 25 mg tab,,25,mg,L,1,0,,,
89443996,06.03.02.00,00.00.00.00,00.00.00.00,Deflazacort 1mg tablets,tablets,1,mg,D,1,0,H02A B13,,
89446996,06.03.02.00,00.00.00.00,00.00.00.00,Deflazacort 1mg tablets,tablets,1,mg,L,1,0,H02A B13,,
29680978,00.00.00.00,00.00.00.00,00.00.00.00,Deflazacort 22.75mg/1ml oral suspension,,,,L,1,0,,,
89443997,06.03.02.00,00.00.00.00,00.00.00.00,Deflazacort 30mg tablets,tablets,30,mg,D,1,0,H02A B13,,
89446997,06.03.02.00,00.00.00.00,00.00.00.00,Deflazacort 30mg tablets,tablets,30,mg,D,1,0,H02A B13,,
82607998,06.03.02.00,00.00.00.00,00.00.00.00,Deflazacort 6mg tablets,tablets,6,mg,L,1,0,H02A B13,,
89443998,06.03.02.00,00.00.00.00,00.00.00.00,Deflazacort 6mg tablets,tablets,6,mg,L,1,0,H02A B13,,
89446998,06.03.02.00,00.00.00.00,00.00.00.00,Deflazacort 6mg tablets,tablets,6,mg,L,1,0,H02A B13,,
96629992,06.03.02.00,00.00.00.00,00.00.00.00,Delta phoricol tab,,,,L,1,0,,,
97245992,06.03.01.00,00.00.00.00,00.00.00.00,Deoxycortone pivalate 25 mg inj,,25,mg,L,1,0,,,
94908992,06.03.02.00,00.00.00.00,00.00.00.00,Dexacortisyl 2 mg tab,,2,mg,L,1,0,,,
94907992,00.00.00.00,00.00.00.00,00.00.00.00,Dexamethasone .5 mg inh,,0.5,mg,L,1,0,,,
70228979,00.00.00.00,00.00.00.00,00.00.00.00,Dexamethasone 1.5mg/5ml oral solution,,,,L,1,0,,,
97493998,06.03.02.00,00.00.00.00,00.00.00.00,Dexamethasone 100mg/5ml injection,injection,100,mg/5mL,D,1,0,H02A B02,,
93867997,06.03.02.00,00.00.00.00,00.00.00.00,Dexamethasone 100mg/5ml solution for injection vials,injection,120,mg/5mL,D,1,0,H02A B02,,
85515998,23.00.00.00,00.00.00.00,00.00.00.00,Dexamethasone 100microgram capsules,,,,L,1,0,,,
73299978,00.00.00.00,00.00.00.00,00.00.00.00,Dexamethasone 10mg capsules,,,,L,1,0,,,
76362978,06.03.02.00,00.00.00.00,00.00.00.00,Dexamethasone 10mg/5ml oral solution,oral solution,10,mg/5mL,L,1,0,H02A B02,,
70224979,00.00.00.00,00.00.00.00,00.00.00.00,Dexamethasone 10mg/5ml oral suspension,,,,L,1,0,,,
70214979,00.00.00.00,00.00.00.00,00.00.00.00,Dexamethasone 16mg/5ml oral solution,,,,L,1,0,,,
80402979,00.00.00.00,00.00.00.00,00.00.00.00,Dexamethasone 1mg/5ml oral solution,,,,L,1,0,,,
53376978,00.00.00.00,00.00.00.00,00.00.00.00,Dexamethasone 20mg/5ml oral solution sugar free,,,,L,1,0,,,
96429998,06.03.02.00,00.00.00.00,00.00.00.00,Dexamethasone 20mg/ml shock pack,injection,100,mg/5mL,D,1,0,H02A B02,,
37788978,00.00.00.00,00.00.00.00,00.00.00.00,Dexamethasone 2mg soluble tablets sugar free,,,,L,1,0,,,
34081978,06.03.02.00,00.00.00.00,00.00.00.00,Dexamethasone 2mg tablets,tablets,2,mg,L,1,0,H02A B02,,
93098990,06.03.02.00,00.00.00.00,00.00.00.00,Dexamethasone 2mg tablets,tablets,2,mg,L,1,0,H02A B02,,
93426979,06.03.02.00,00.00.00.00,00.00.00.00,Dexamethasone 2mg tablets,tablets,2,mg,L,1,0,H02A B02,,
93427979,06.03.02.00,00.00.00.00,00.00.00.00,Dexamethasone 2mg tablets,tablets,2,mg,L,1,0,H02A B02,,
93429979,06.03.02.00,00.00.00.00,00.00.00.00,Dexamethasone 2mg tablets,tablets,2,mg,L,1,0,H02A B02,,
96431997,06.03.02.00,00.00.00.00,00.00.00.00,Dexamethasone 2mg tablets,tablets,2,mg,L,1,0,H02A B02,,
