prodcode,gemscriptcode,productname,drugsubstance,strength,formulation,route,,,,,,,,
10864,64150020,Betamethasone 500microgram tablets,Betamethasone,500microgram,Tablet,Oral,,,,,,,,
11149,48403020,Betnelan 500microgram tablets (Focus Pharmaceuticals Ltd),Betamethasone,500microgram,Tablet,Oral,,,,,,,,
1971,54445020,Betnesol 500microgram soluble tablets (Focus Pharmaceuticals Ltd),Betamethasone sodium phosphate,500microgram,Soluble tablet,Oral,,,,,,,,
7286,75121020,Betamethasone 500microgram soluble tablets sugar free,Betamethasone sodium phosphate,500microgram,Soluble tablet,Oral,,,,,,,,
50225,6564020,Betnesol 500microgram soluble tablets (Waymade Healthcare Plc),Betamethasone sodium phosphate,500microgram,Soluble tablet,Oral,,,,,,,,
64235,44411020,Betamethasone 500microgram soluble tablets sugar free (Alliance Healthcare (Distribution) Ltd),Betamethasone sodium phosphate,500microgram,Soluble tablet,Oral,,,,,,,,
68306,44409020,Betamethasone 500microgram soluble tablets sugar free (RPH Pharmaceuticals AB),Betamethasone sodium phosphate,500microgram,Soluble tablet,Oral,,,,,,,,
15717,70607020,Betamethasone 4mg/1ml solution for injection ampoules,Betamethasone sodium phosphate,4mg/1ml,Solution for injection,Intravenous/Subconjunctival/Intramuscular,,,,,,,,
22577,54442020,Betnesol 4mg/1ml solution for injection ampoules (Focus Pharmaceuticals Ltd),Betamethasone sodium phosphate,4mg/1ml,Solution for injection,Intravenous/Subconjunctival/Intramuscular,,,,,,,,
229,61624020,Cortisone 25mg tablets,Cortisone acetate,25mg,Tablet,Oral,,,,,,,,
7548,87443020,Cortisone 5mg capsules,Cortisone acetate,5mg,Capsule,Oral,,,,,,,,
53143,6565020,Cortisone 25mg tablets (A A H Pharmaceuticals Ltd),Cortisone acetate,25mg,Tablet,Oral,,,,,,,,
10574,61623020,Cortisone acetate 5mg tablets,Cortisone Acetate,5mg,Tablets,Oral,,,,,,,,
12398,48785020,Cortelan 25mg Tablet (Glaxo Laboratories Ltd),Cortisone acetate,25mg,Tablet,Oral,,,,,,,,
12400,48793020,Cortisyl 25mg Tablet (Aventis Pharma),Cortisone acetate,25mg,Tablet,Oral,,,,,,,,
18637,48789020,Cortistab 25mg Tablet (Waymade Healthcare Plc),Cortisone acetate,25mg,Tablet,Oral,,,,,,,,
23210,48788020,Cortistab 5mg Tablet (Waymade Healthcare Plc),Cortisone Acetate,5mg,Tablet,Oral,,,,,,,,
53705,67162020,Cortisone acetate 5mg Capsule (Martindale Pharmaceuticals Ltd),Cortisone acetate,5mg,Capsule,Oral,,,,,,,,
17410,83655020,Deflazacort 30mg tablets,Deflazacort,30mg,Tablet,Oral,,,,,,,,
29112,83661020,Calcort 30mg tablets (Shire Pharmaceuticals Ltd),Deflazacort,30mg,Tablet,Oral,,,,,,,,
3992,83654020,Deflazacort 6mg tablets,Deflazacort,6mg,Tablet,Oral,,,,,,,,
9375,83656020,Deflazacort 1mg tablets,Deflazacort,1mg,Tablet,Oral,,,,,,,,
22555,83662020,Calcort 1mg tablets (Shire Pharmaceuticals Ltd),Deflazacort,1mg,Tablet,Oral,,,,,,,,
41335,97523020,Calcort 6mg tablets (Sanofi),Deflazacort,6mg,Tablet,Oral,,,,,,,,
20577,83660020,Calcort 6mg Tablet (Shire Pharmaceuticals Ltd),Deflazacort,6mg,Tablet,Oral,,,,,,,,
5157,75321020,Dexamethasone 2mg/5ml oral solution,Dexamethasone,2mg/5ml,Oral Solution,Oral,,,,,,,,
21903,53177020,Oradexon-organon 2mg Tablet (Organon Laboratories Ltd),Dexamethasone,2mg,Tablet,Oral,,,,,,,,
34801,55666020,Dexamethasone 0.5mg/5ml Oral solution (Rosemont Pharmaceuticals Ltd),Dexamethasone,100microgram/1ml,Oral solution,Oral,,,,,,,,
36055,74310020,Dexamethasone 2mg Tablet (Hillcross Pharmaceuticals Ltd),Dexamethasone,2mg,Tablet,Oral,,,,,,,,
53207,95127020,Dexamethasone tablets,Dexamethasone,,,,,,,,,,,
68489,70674021,Dexamethasone 4mg tablets,Dexamethasone,4mg,Tablet,Oral,,,,,,,,
73216,81384021,Dexamethasone 8mg tablets,Dexamethasone,8mg,Tablet,Oral,,,,,,,,
1280,62322020,Dexamethasone 2mg tablets,Dexamethasone,2mg,Tablet,Oral,,,,,,,,
