prodcode,gemscriptcode,productname,drugsubstance,strength,formulation,route
1341,51300020,Propaderm 0.025% ointment (GlaxoSmithKline UK Ltd),Beclometasone dipropionate,250microgram/1gram,Ointment,Cutaneous
1772,58352020,Synalar Cream (GP Pharma),Fluocinolone acetonide,250microgram/1gram,Cream,Cutaneous
2461,58353020,Synalar Ointment (GP Pharma),Fluocinolone acetonide,250microgram/1gram,Ointment,Cutaneous
2550,54808020,Metosyn fapg Cream (GP Pharma),Fluocinonide,500microgram/1gram,Cream,Cutaneous
2958,50383020,Metosyn Ointment (GP Pharma),Fluocinonide,500microgram/1gram,Ointment,Cutaneous
3312,51299020,Propaderm 0.025% cream (GlaxoSmithKline UK Ltd),Beclometasone dipropionate,250microgram/1gram,Cream,Cutaneous
3510,52917020,Adcortyl 0.10% Ointment (E R Squibb and Sons Ltd),Triamcinolone Acetonide,0.10%,Ointment,Topical
3862,52916020,Adcortyl 0.10% Cream (E R Squibb and Sons Ltd),Triamcinolone Acetonide,0.10%,Cream,Topical
4251,57778020,Topilar 0.025%w/w Cream (Bioglan Laboratories Ltd),Fluclorolone Acetonide/propylene Glycol/fatty Alcohols,0.025%w/w,Cream,Topical
4444,67167020,Triamcinolone acetonide Cream,Triamcinolone Acetonide,,Cream,Topical
7844,69816020,Fluocinolone acetonide 0.1%w/w Ointment,Fluocinolone Acetonide,0.1%w/w,Ointment,Topical
8270,50384020,Metosyn 0.05% Scalp lotion (GP Pharma),Fluocinonide,0.05%,Scalp Lotion,Topical
8627,70763020,Fluclorolone acetonide 0.025%w/w Cream,Fluclorolone Acetonide/propylene Glycol/fatty Alcohols,0.025%w/w,Cream,Topical
8927,69758020,Preferid 0.025% Cream (Yamanouchi Pharma Ltd),Budesonide,0.03%,Cream,Topical
10411,72276020,Fluocinonide 0.05% Scalp lotion,Fluocinonide,0.05%,Scalp Lotion,Topical
10732,67168020,Triamcinolone acetonide Ointment,Triamcinolone Acetonide,,Ointment,Topical
