drugcode,bnfcode1,bnfcode2,bnfcode3,genericname,formulation,strength,units,status,hospitalonly,nhsflag,atc
87986997,03.02.00.00,03.02.00.00,00.00.00.00,Beclometasone 100micrograms/dose breath actuated inhaler CFC free,breath-actuated aerosol inhaler,100,micrograms/actuation,L,1,0,R03B A01
87986998,03.02.00.00,03.02.00.00,00.00.00.00,Beclometasone 50micrograms/dose breath actuated inhaler CFC free,breath-actuated aerosol inhaler,50,micrograms/actuation,L,1,0,R03B A01
87988997,03.02.00.00,03.02.00.00,00.00.00.00,Beclometasone 100micrograms/dose breath actuated inhaler CFC free,breath-actuated aerosol inhaler,100,mcg,L,1,0,R03B A01
87988998,03.02.00.00,03.02.00.00,00.00.00.00,Beclometasone 50micrograms/dose breath actuated inhaler CFC free,breath-actuated aerosol inhaler,50,mcg,L,1,0,R03B A01
88832998,03.02.00.00,03.02.00.00,03.01.05.00,Beclometasone 250micrograms/dose breath actuated inhaler,breath-actuated aerosol inhaler,250,mcg,D,1,0,R03B A01
88833997,03.02.00.00,03.02.00.00,03.01.05.00,Beclometasone 100micrograms/dose breath actuated inhaler,breath-actuated aerosol inhaler,100,micrograms/actuation,D,1,0,R03B A01
88833998,03.02.00.00,03.02.00.00,03.01.05.00,Beclometasone 50micrograms/dose breath actuated inhaler,breath-actuated aerosol inhaler,50,micrograms/actuation,D,1,0,R03B A01
89263979,03.02.00.00,03.02.00.00,00.00.00.00,Beclometasone 100micrograms/dose breath actuated inhaler CFC free,breath-actuated aerosol inhaler,,,L,1,0,R03B A01
89264979,03.02.00.00,03.02.00.00,00.00.00.00,Beclometasone 100micrograms/dose breath actuated inhaler CFC free,breath-actuated aerosol inhaler,,,L,1,0,R03B A01
89267979,03.02.00.00,03.02.00.00,00.00.00.00,Beclometasone 100micrograms/dose breath actuated inhaler CFC free,breath-actuated aerosol inhaler,,,L,1,0,R03B A01
89270979,03.02.00.00,03.02.00.00,00.00.00.00,Beclometasone 100micrograms/dose breath actuated inhaler CFC free,breath-actuated aerosol inhaler,,,L,1,0,R03B A01
89276979,03.02.00.00,03.02.00.00,00.00.00.00,Beclometasone 50micrograms/dose breath actuated inhaler CFC free,breath-actuated aerosol inhaler,,,L,1,0,R03B A01
30042978,03.02.00.00,00.00.00.00,00.00.00.00,Budesonide 200micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,200+6,mcg+mcg/dose,L,1,0,R03A K07
30043978,03.02.00.00,00.00.00.00,00.00.00.00,Budesonide 200micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,200+6,mcg+mcg/dose,L,1,0,R03A K07
85979979,03.02.00.00,00.00.00.00,00.00.00.00,Budesonide 400micrograms/dose / Formoterol 12micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,400+12,mcg+mcg/dose,L,1,0,R03A K07
85980979,03.02.00.00,00.00.00.00,00.00.00.00,Budesonide 400micrograms/dose / Formoterol 12micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,400+12,mcg+mcg/dose,L,1,0,R03A K07
85981979,03.02.00.00,00.00.00.00,00.00.00.00,Budesonide 400micrograms/dose / Formoterol 12micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,400+12,mcg+mcg/dose,L,1,0,R03A K07
85982979,03.02.00.00,00.00.00.00,00.00.00.00,Budesonide 400micrograms/dose / Formoterol 12micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,400+12,mcg+mcg/dose,L,1,0,R03A K07
85984979,03.02.00.00,00.00.00.00,00.00.00.00,Budesonide 400micrograms/dose / Formoterol 12micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,400+12,mcg+mcg/dose,L,1,0,R03A K07
88305997,03.02.00.00,00.00.00.00,00.00.00.00,Budesonide 200micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,200+6,mcg+mcg/dose,L,1,0,R03A K07
88305998,03.02.00.00,00.00.00.00,00.00.00.00,Budesonide 100micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,100+6,mcg+mcg/dose,L,1,0,R03A K07
90394997,03.02.00.00,00.00.00.00,00.00.00.00,Budesonide 200micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler,breath-actuated dry powder inhaler,200+6,mcg+mcg/dose,L,1,0,R03A K07
